City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,41,40,7.0,RU,2024-11-11 22:14:48
1,horta,38.5333,-28.6333,20.57,95,100,7.6,PT,2024-11-11 22:19:38
2,port-aux-francais,-49.35,70.2167,5.18,93,100,9.63,TF,2024-11-11 22:19:40
3,camana,-16.6228,-72.7111,18.12,87,77,2.08,PE,2024-11-11 22:19:41
4,serdar,38.9764,56.2757,10.29,83,100,0.99,TM,2024-11-11 22:19:42
5,waitangi,-43.9535,-176.5597,12.12,72,21,1.79,NZ,2024-11-11 22:19:44
6,anadyr,64.75,177.4833,-12.72,78,75,4.0,RU,2024-11-11 22:19:45
7,chernomorskoye,45.5039,32.6997,7.97,74,82,6.8,UA,2024-11-11 22:19:46
8,penrith,54.6658,-2.7576,4.09,85,84,0.39,GB,2024-11-11 22:19:48
9,rio grande,-32.035,-52.0986,14.58,68,100,8.03,BR,2024-11-11 22:19:49
10,la passe,45.5549,-0.8967,8.15,90,46,6.33,FR,2024-11-11 22:19:50
11,fortuna,40.5982,-124.1573,10.52,96,40,1.34,US,2024-11-11 22:19:51
12,diapaga,12.0708,1.7889,20.54,23,0,2.95,BF,2024-11-11 22:19:52
13,brisas de zicatela,15.8369,-97.0419,26.48,84,95,1.92,MX,2024-11-11 22:19:54
14,hammerfest,70.6634,23.6821,5.25,93,75,2.06,NO,2024-11-11 22:15:04
15,grytviken,-54.2811,-36.5092,-0.22,86,98,5.37,GS,2024-11-11 22:19:57
16,chonchi,-42.6128,-73.8092,9.51,94,100,1.42,CL,2024-11-11 22:19:58
17,kalyazin,57.2403,37.8433,-1.1,90,99,2.89,RU,2024-11-11 22:20:01
18,adamstown,-25.066,-130.1015,21.79,67,100,1.34,PN,2024-11-11 22:20:02
19,pierre,44.3683,-100.351,2.51,87,0,9.26,US,2024-11-11 22:19:04
20,kalakkadu,8.5,77.5667,31.88,48,63,0.17,IN,2024-11-11 22:20:04
21,dubbo,-32.25,148.6167,29.07,32,20,3.6,AU,2024-11-11 22:17:34
22,anna regina,7.2644,-58.5077,26.07,87,98,4.55,GY,2024-11-11 22:20:06
23,addiet canna,11.2667,37.4833,16.73,72,27,0.9,ET,2024-11-11 22:20:08
24,buckeye,33.3703,-112.5838,19.05,21,0,2.26,US,2024-11-11 22:20:09
25,mar del plata,-38.0023,-57.5575,10.05,80,23,2.68,AR,2024-11-11 22:15:31
26,kirillov,59.863,38.3813,-1.52,80,100,1.96,RU,2024-11-11 22:20:12
27,qaqortoq,60.7167,-46.0333,-2.9,75,8,11.1,GL,2024-11-11 22:20:15
28,ushuaia,-54.8,-68.3,4.28,95,98,1.36,AR,2024-11-11 22:16:31
29,el calafate,-50.3408,-72.2768,7.35,80,6,4.5,AR,2024-11-11 22:20:17
30,yuzhno-kurilsk,44.0306,145.8556,7.31,85,100,2.57,RU,2024-11-11 22:20:18
31,iqaluit,63.7506,-68.5145,-13.5,84,76,0.89,CA,2024-11-11 22:20:19
32,mont-laurier,46.5501,-75.4993,1.45,90,100,6.31,CA,2024-11-11 22:20:20
33,puerto san jose,13.9256,-90.8244,25.23,87,99,1.9,GT,2024-11-11 22:20:22
34,mancio lima,-7.6142,-72.8958,25.74,78,77,1.2,BR,2024-11-11 22:20:23
35,georgetown,5.4112,100.3354,30.53,72,40,4.12,MY,2024-11-11 22:20:24
36,itoman,26.1247,127.6694,26.01,83,75,8.75,JP,2024-11-11 22:20:25
37,blackmans bay,-43.0167,147.3167,21.07,56,0,3.43,AU,2024-11-11 22:20:26
38,ilulissat,69.2167,-51.1,-2.99,86,75,6.81,GL,2024-11-11 22:20:27
39,port alfred,-33.5906,26.891,18.43,90,10,1.34,ZA,2024-11-11 22:20:29
40,ribeira grande,38.5167,-28.7,20.99,95,100,7.6,PT,2024-11-11 22:20:30
41,aquidauana,-20.4711,-55.7872,29.0,43,71,1.33,BR,2024-11-11 22:20:31
42,sarupathar,26.1984,93.8094,25.89,65,55,1.97,IN,2024-11-11 22:20:32
43,nassau,40.7507,-73.5829,15.38,64,0,2.68,US,2024-11-11 22:20:33
44,numan,9.4667,12.0333,22.29,38,29,1.68,NG,2024-11-11 22:20:34
45,fort bragg,35.139,-79.006,15.91,96,0,0.0,US,2024-11-11 22:20:36
46,aral,40.5156,81.2636,12.34,41,46,2.26,CN,2024-11-11 22:20:37
47,altai,46.3722,96.2583,-2.15,53,73,10.44,MN,2024-11-11 22:20:38
48,gebeit,21.0667,36.3167,20.94,73,0,2.7,SD,2024-11-11 22:20:39
49,obihiro,42.9172,143.2044,10.91,44,3,1.05,JP,2024-11-11 22:20:40
50,hawaiian paradise park,19.5933,-154.9731,22.73,97,40,1.54,US,2024-11-11 22:20:33
51,jamestown,42.097,-79.2353,7.23,81,100,7.2,US,2024-11-11 22:20:43
52,invercargill,-46.4,168.35,14.45,69,73,4.92,NZ,2024-11-11 22:20:44
53,freetown,8.484,-13.2299,26.36,77,6,0.79,SL,2024-11-11 22:20:45
54,colonia,50.9333,6.95,8.96,92,75,4.12,DE,2024-11-11 22:20:47
55,lobujya,27.95,86.8167,-5.02,48,0,3.28,NP,2024-11-11 22:20:48
56,badger,64.8,-147.5333,-17.86,77,0,0.0,US,2024-11-11 22:20:50
57,bandipura,34.4167,74.65,15.13,45,11,1.52,IN,2024-11-11 22:20:51
58,tarko-sale,64.9225,77.785,-21.16,94,100,6.67,RU,2024-11-11 22:20:52
59,lincoln city,44.9582,-124.0179,11.56,88,94,3.13,US,2024-11-11 22:20:53
60,monkey bay,-14.0728,34.9201,27.7,60,0,2.04,MW,2024-11-11 22:20:54
61,waraseoni,21.75,80.0333,26.56,47,0,1.82,IN,2024-11-11 22:20:55
62,papatowai,-46.5619,169.4708,14.67,54,72,3.63,NZ,2024-11-11 22:19:15
63,thirsk,54.233,-1.3441,3.94,93,61,2.06,GB,2024-11-11 22:20:58
64,puerto ayora,-0.7393,-90.3518,21.42,88,45,2.24,EC,2024-11-11 22:20:59
65,edinburgh of the seven seas,-37.0676,-12.3116,13.31,81,97,5.9,SH,2024-11-11 22:21:00
66,khandyga,62.6667,135.6,-19.28,96,95,0.86,RU,2024-11-11 22:21:01
67,holualoa,19.6228,-155.9522,23.08,87,24,0.83,US,2024-11-11 22:21:02
68,albany,42.6001,-73.9662,11.23,67,85,0.45,US,2024-11-11 22:18:11
69,hermanus,-34.4187,19.2345,14.33,76,10,0.87,ZA,2024-11-11 22:18:42
70,udachny,66.4167,112.4,-16.74,97,100,2.11,RU,2024-11-11 22:21:06
71,thompson,55.7435,-97.8558,-2.96,83,100,4.32,CA,2024-11-11 22:21:07
72,vrindavan,27.5833,77.7,29.2,35,0,1.51,IN,2024-11-11 22:21:08
73,avarua,-21.2078,-159.775,23.03,64,40,4.63,CK,2024-11-11 22:19:47
74,wick,58.4333,-3.0833,7.03,87,85,1.54,GB,2024-11-11 22:21:10
75,iskateley,67.6803,53.1512,-10.71,93,68,3.12,RU,2024-11-11 22:21:11
76,tari,-11.1105,14.3559,18.92,93,100,0.73,AO,2024-11-11 22:21:13
77,port elizabeth,-33.918,25.5701,19.06,93,0,1.79,ZA,2024-11-11 22:21:14
78,bilibino,68.0546,166.4372,-23.42,96,81,2.15,RU,2024-11-11 22:21:15
79,margaret river,-33.95,115.0667,19.12,59,57,5.87,AU,2024-11-11 22:20:20
80,trapani,37.8333,12.6667,14.6,84,97,1.38,IT,2024-11-11 22:17:21
81,vorgashor,67.5833,63.95,-18.35,91,45,4.05,RU,2024-11-11 22:21:19
82,la ronge,55.1001,-105.2842,2.06,69,100,6.58,CA,2024-11-11 22:21:20
83,atafu village,-8.5421,-172.5159,28.74,72,21,5.94,TK,2024-11-11 22:21:21
84,west island,-12.1568,96.8225,28.99,74,100,6.17,CC,2024-11-11 22:21:22
85,bethel,41.3712,-73.414,11.98,75,10,0.45,US,2024-11-11 22:19:10
86,puerto natales,-51.7236,-72.4875,7.8,84,82,4.57,CL,2024-11-11 22:21:25
87,skhira,34.2992,10.07,18.44,67,9,2.54,TN,2024-11-11 22:21:26
88,klyuchi,52.2667,79.1667,-6.79,70,100,7.14,RU,2024-11-11 22:21:27
89,saijo,33.9167,133.1833,20.76,71,22,1.71,JP,2024-11-11 22:21:28
90,tiksi,71.6872,128.8694,-19.09,96,100,0.59,RU,2024-11-11 22:21:30
91,carauari,-4.8828,-66.8958,26.26,69,94,0.81,BR,2024-11-11 22:21:31
92,wajir,1.7471,40.0573,26.62,68,50,6.23,KE,2024-11-11 22:21:32
93,purpe,64.4803,76.6897,-20.55,93,100,6.52,RU,2024-11-11 22:21:33
94,uturoa,-16.7333,-151.4333,26.13,80,78,9.21,PF,2024-11-11 22:19:55
95,jinghong,21.991,100.7341,27.18,65,26,0.8,CN,2024-11-11 22:21:36
96,ulanhot,46.0833,122.0833,6.04,23,1,2.25,CN,2024-11-11 22:21:22
97,port lincoln,-34.7333,135.8667,19.53,65,2,8.92,AU,2024-11-11 22:21:38
98,queenstown,-31.8976,26.8753,13.06,80,61,0.68,ZA,2024-11-11 22:21:39
99,hamilton,39.1834,-84.5333,9.1,75,0,5.14,US,2024-11-11 22:19:44
100,vorkuta,67.5,64.0,-17.98,88,48,4.07,RU,2024-11-11 22:21:41
101,petrolina,-9.3986,-40.5008,23.03,94,100,1.54,BR,2024-11-11 22:21:42
102,sisimiut,66.9395,-53.6735,-3.57,69,100,3.49,GL,2024-11-11 22:21:44
103,new norfolk,-42.7826,147.0587,21.51,23,2,1.64,AU,2024-11-11 22:21:45
104,ust-nera,64.5667,143.2,-29.25,99,81,0.97,RU,2024-11-11 22:21:47
105,nemuro,43.3236,145.575,9.98,83,100,7.42,JP,2024-11-11 22:21:48
106,pangoa,-12.1167,-73.0,20.94,99,100,1.3,PE,2024-11-11 22:21:49
107,tanjung sepat,2.6579,101.5629,31.08,70,40,1.03,MY,2024-11-11 22:21:50
108,tabou,4.423,-7.3528,25.45,84,24,2.59,CI,2024-11-11 22:21:51
109,manistee,44.2445,-86.3242,3.86,87,0,3.6,US,2024-11-11 22:21:52
110,launceston,-41.45,147.1667,24.8,38,9,6.17,AU,2024-11-11 22:21:53
111,bredasdorp,-34.5322,20.0403,16.08,80,25,0.66,ZA,2024-11-11 22:21:55
112,vilyuchinsk,52.9306,158.4028,2.15,75,14,11.8,RU,2024-11-11 22:21:56
113,faranah,10.0404,-10.7434,19.54,65,8,0.94,GN,2024-11-11 22:21:57
114,harstad,68.799,16.5293,5.64,97,100,6.71,NO,2024-11-11 22:21:58
115,knysna,-34.0363,23.0471,19.75,63,1,1.34,ZA,2024-11-11 22:21:59
116,vadso,70.0744,29.7487,1.09,93,75,4.63,NO,2024-11-11 22:22:00
117,talnakh,69.4865,88.3972,-27.89,91,52,0.68,RU,2024-11-11 22:22:02
118,isla soyaltepec,18.2117,-96.4839,24.59,88,97,0.28,MX,2024-11-11 22:22:03
119,sinop,41.7711,34.8709,6.95,90,14,0.87,TR,2024-11-11 22:22:04
120,feltre,46.0235,11.907,8.1,95,96,1.7,IT,2024-11-11 22:22:05
121,port mathurin,-19.6833,63.4167,24.37,81,52,8.84,MU,2024-11-11 22:22:06
122,saldanha,-33.0117,17.9442,16.22,88,22,8.03,ZA,2024-11-11 22:22:07
123,oriximina,-1.7656,-55.8661,26.74,67,100,1.23,BR,2024-11-11 22:22:08
124,pampa,35.5362,-100.9599,12.02,71,0,5.14,US,2024-11-11 22:22:10
125,longyearbyen,78.2186,15.6401,3.91,81,75,4.12,SJ,2024-11-11 22:22:11
126,wailua homesteads,22.0669,-159.378,24.44,90,100,6.69,US,2024-11-11 22:22:12
127,tezu,27.9167,96.1667,27.69,32,1,1.22,IN,2024-11-11 22:22:13
128,al bawiti,28.3492,28.8659,14.45,78,75,2.02,EG,2024-11-11 22:22:14
129,beihai,21.4833,109.1,25.87,68,11,2.46,CN,2024-11-11 22:22:17
130,boa vista,2.8197,-60.6733,27.99,69,40,5.14,BR,2024-11-11 22:22:18
131,vegreville,53.5001,-112.0518,3.07,89,100,3.54,CA,2024-11-11 22:22:19
132,modimolle,-24.7,28.4,18.03,76,69,3.14,ZA,2024-11-11 22:22:20
133,minot air force base,48.4209,-101.3391,1.1,80,0,8.23,US,2024-11-11 22:22:21
134,rikaze,29.25,88.8833,8.27,25,0,1.38,CN,2024-11-11 22:22:22
135,mejit,10.2753,170.8646,28.03,78,98,6.19,MH,2024-11-11 22:22:24
136,punta arenas,-53.15,-70.9167,9.06,76,40,12.86,CL,2024-11-11 22:22:25
137,mili,6.0815,171.735,28.21,76,100,4.01,MH,2024-11-11 22:22:26
138,gufeng,26.9083,118.9819,22.15,63,47,2.35,CN,2024-11-11 22:22:27
139,sheridan,44.8333,-106.9173,10.1,39,12,1.66,US,2024-11-11 22:22:28
140,san pedro pochutla,15.7333,-96.4667,24.28,85,100,1.81,MX,2024-11-11 22:22:29
141,nova sintra,14.8667,-24.7167,27.08,66,64,6.16,CV,2024-11-11 22:22:30
142,afaahiti,-17.75,-149.2833,23.56,80,99,7.95,PF,2024-11-11 22:22:32
143,callaway,30.153,-85.5699,22.76,96,99,1.34,US,2024-11-11 22:22:33
144,veraval,20.9,70.3667,30.39,39,1,3.27,IN,2024-11-11 22:22:34
145,happy valley-goose bay,53.3168,-60.3315,-0.83,100,100,3.6,CA,2024-11-11 22:22:35
146,brandon,27.9378,-82.2859,23.39,94,0,1.54,US,2024-11-11 22:22:36
147,cobija,-11.0267,-68.7692,24.33,86,63,1.0,BO,2024-11-11 22:22:37
148,ak'ordat,15.5486,37.8867,25.66,55,4,3.86,ER,2024-11-11 22:22:39
149,rio verde de mato grosso,-18.9181,-54.8442,25.39,65,19,1.25,BR,2024-11-11 22:22:40
150,tura,25.5198,90.2201,26.86,52,1,0.76,IN,2024-11-11 22:22:42
151,gao,16.6362,1.637,19.78,20,0,4.36,ML,2024-11-11 22:22:43
152,kete krachi,7.7939,-0.0498,25.8,76,59,0.19,GH,2024-11-11 22:22:44
153,humaita,-7.5061,-63.0208,24.07,88,39,1.03,BR,2024-11-11 22:22:46
154,adre,13.4667,22.2,20.46,30,0,7.14,TD,2024-11-11 22:22:47
155,palikir - national government center,6.9248,158.1611,30.41,74,100,1.54,FM,2024-11-11 22:22:48
156,kiunga,-6.1219,141.2906,30.58,66,100,1.16,PG,2024-11-11 22:22:49
157,aleksandrov gay,50.147,48.5704,-1.11,53,0,1.56,RU,2024-11-11 22:22:50
158,hithadhoo,-0.6,73.0833,28.17,76,100,7.27,MV,2024-11-11 22:22:53
159,broken hill,-31.95,141.4333,30.75,25,11,6.87,AU,2024-11-11 22:20:35
160,dickinson,29.4608,-95.0513,21.66,87,0,0.0,US,2024-11-11 22:22:55
161,ancud,-41.8697,-73.8203,9.97,89,100,3.98,CL,2024-11-11 22:22:56
162,kone,-21.0595,164.8658,28.35,52,31,1.3,NC,2024-11-11 22:22:57
163,saipan,15.1355,145.701,31.39,80,75,7.2,MP,2024-11-11 22:22:58
164,brookshire,29.7861,-95.9511,19.97,92,0,2.57,US,2024-11-11 22:22:59
165,peraiyur,9.7358,77.7896,28.72,53,5,0.28,IN,2024-11-11 22:23:01
166,fu'an,27.0892,119.6453,25.89,63,30,1.03,CN,2024-11-11 22:23:02
167,hasaki,35.7333,140.8333,18.95,63,100,1.62,JP,2024-11-11 22:22:47
168,isafjordur,66.0755,-23.124,8.07,90,100,8.98,IS,2024-11-11 22:23:04
169,pachperwa,27.5167,82.65,27.07,48,0,2.03,IN,2024-11-11 22:23:05
170,ribeira brava,32.65,-17.0667,20.35,70,11,1.14,PT,2024-11-11 22:23:06
171,nerchinsk,51.9833,116.5833,-5.1,81,44,0.87,RU,2024-11-11 22:23:07
172,mana,5.6592,-53.7767,24.38,93,100,4.34,GF,2024-11-11 22:23:09
173,lagoa,39.05,-27.9833,19.59,92,100,12.99,PT,2024-11-11 22:23:10
174,aginskoye,51.1,114.53,-2.92,61,95,3.24,RU,2024-11-11 22:23:11
175,stanley,54.868,-1.6985,2.51,92,67,1.03,GB,2024-11-11 22:19:43
176,yellowknife,62.456,-114.3525,-6.99,99,100,7.15,CA,2024-11-11 22:23:13
177,betio village,1.358,172.9211,28.44,68,25,6.42,KI,2024-11-11 22:23:14
178,smithers,54.7804,-127.1743,1.18,100,100,0.0,CA,2024-11-11 22:23:15
179,nuku'alofa,-21.1333,-175.2,22.19,100,100,3.6,TO,2024-11-11 22:23:17
180,laojunmiao,39.8333,97.7333,6.31,42,16,1.94,CN,2024-11-11 22:23:18
181,giddings,30.1827,-96.9364,19.92,56,0,2.06,US,2024-11-11 22:23:19
182,sabha,27.0377,14.4283,16.58,33,44,4.41,LY,2024-11-11 22:23:20
183,college,64.8569,-147.8028,-18.08,79,75,0.0,US,2024-11-11 22:23:21
184,chamical,-30.36,-66.314,17.86,55,0,1.67,AR,2024-11-11 22:23:23
185,kodiak,57.79,-152.4072,-0.27,74,0,2.06,US,2024-11-11 22:23:24
186,manicore,-5.8092,-61.3003,23.32,92,14,1.24,BR,2024-11-11 22:23:25
187,lorengau,-2.0226,147.2712,29.37,72,36,3.85,PG,2024-11-11 22:23:26
188,zholymbet,51.7433,71.7122,-12.54,92,12,5.47,KZ,2024-11-11 22:23:27
189,bac lieu,9.285,105.7244,29.52,69,97,1.42,VN,2024-11-11 22:23:28
190,menaka,15.9182,2.4022,20.71,19,0,4.09,ML,2024-11-11 22:23:29
191,krasnyy kholm,58.0607,37.1203,-1.82,88,99,3.1,RU,2024-11-11 22:23:31
192,selfoss,63.9331,-20.9971,10.58,96,100,12.68,IS,2024-11-11 22:19:51
193,filey,54.21,-0.2892,10.53,52,91,0.89,GB,2024-11-11 22:23:33
194,al burayqah,30.4062,19.5739,19.51,45,0,5.83,LY,2024-11-11 22:23:35
