City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
195,aasiaat,68.7098,-52.8699,-2.37,74,100,8.97,GL,2024-11-11 22:23:36
196,weno,7.4515,151.8468,26.47,79,100,2.36,FM,2024-11-11 22:23:38
197,cadereyta,25.5833,-99.9833,19.4,69,32,1.58,MX,2024-11-11 22:23:39
198,kayangel,8.0823,134.7173,28.68,73,67,3.77,PW,2024-11-11 22:23:40
199,lubango,-14.9172,13.4925,15.23,83,100,1.56,AO,2024-11-11 22:23:41
200,raja,8.4596,25.678,23.31,41,34,1.24,SS,2024-11-11 22:23:42
201,poronaysk,49.2167,143.1167,0.88,64,100,2.4,RU,2024-11-11 22:23:45
202,westport,41.1415,-73.3579,13.28,68,0,4.02,US,2024-11-11 22:23:05
203,saudarkrokur,65.7461,-19.6394,11.69,82,83,12.5,IS,2024-11-11 22:23:47
204,birobidzhan,48.8,132.95,0.37,29,43,4.94,RU,2024-11-11 22:23:48
205,banda aceh,5.5577,95.3222,27.74,71,100,1.01,ID,2024-11-11 22:23:49
206,sorong,-0.8833,131.25,27.37,74,94,0.9,ID,2024-11-11 22:23:51
207,tawau,4.2498,117.8871,31.63,59,32,4.02,MY,2024-11-11 22:23:52
208,botoroaga,44.1483,25.5447,5.27,71,100,2.96,RO,2024-11-11 22:23:53
209,tobelo,1.7284,128.0095,29.37,71,54,1.12,ID,2024-11-11 22:23:55
210,kempsey,-31.0833,152.8333,23.3,78,73,2.24,AU,2024-11-11 22:23:56
211,vukovar,45.3433,18.9997,2.87,93,100,1.54,HR,2024-11-11 22:23:57
212,muli,2.9167,73.5667,28.29,69,20,3.3,MV,2024-11-11 22:23:58
213,remire-montjoly,4.9167,-52.2667,23.02,100,0,2.06,GF,2024-11-11 22:23:59
214,alotau,-10.3069,150.4462,29.24,72,100,3.33,PG,2024-11-11 22:24:00
215,glendive,47.1053,-104.7125,2.79,87,0,2.57,US,2024-11-11 22:24:01
216,nar'yan-mar,67.6713,53.087,-10.71,93,68,3.11,RU,2024-11-11 22:21:11
217,lebu,-37.6167,-73.65,10.52,82,95,6.85,CL,2024-11-11 22:24:04
218,trairi,-3.2778,-39.2689,24.82,77,85,3.66,BR,2024-11-11 22:24:05
219,nahiyat al fuhud,30.9697,46.7228,23.88,48,81,5.05,IQ,2024-11-11 22:24:06
220,kupang,-10.1667,123.5833,34.32,55,20,5.66,ID,2024-11-11 22:24:07
221,nikolayevsk-on-amure,53.1406,140.73,-5.47,86,77,3.54,RU,2024-11-11 22:24:08
222,umm kaddadah,13.6017,26.6876,21.15,25,0,7.04,SD,2024-11-11 22:24:09
223,auki,-8.7676,160.7034,29.36,69,92,0.35,SB,2024-11-11 22:24:11
224,qashyr,53.0675,76.1036,-8.47,82,99,6.63,KZ,2024-11-11 22:24:12
225,steinen,47.6445,7.7391,6.93,95,100,0.0,DE,2024-11-11 22:24:13
226,brookings,44.3114,-96.7984,0.06,91,0,2.57,US,2024-11-11 22:24:14
227,vail,32.0479,-110.712,15.88,36,1,0.89,US,2024-11-11 22:24:15
228,sinabang,2.4803,96.3801,25.62,87,100,1.63,ID,2024-11-11 22:24:16
229,rongelap,11.1635,166.8941,28.39,78,18,5.81,MH,2024-11-11 22:22:16
230,nadym,65.5333,72.5167,-22.33,100,76,4.51,RU,2024-11-11 22:24:19
231,lidzbark warminski,54.1259,20.5795,-1.66,82,0,0.5,PL,2024-11-11 22:24:20
232,vero beach,27.6386,-80.3973,24.46,93,0,0.0,US,2024-11-11 22:24:21
233,mount gambier,-37.8333,140.7667,25.08,42,89,3.53,AU,2024-11-11 22:24:22
234,vuktyl,63.8567,57.3094,-7.92,97,98,1.27,RU,2024-11-11 22:24:23
235,lihue,21.9789,-159.3672,24.77,89,100,6.69,US,2024-11-11 22:24:24
236,ngetkib,7.3645,134.5148,27.14,83,75,2.06,PW,2024-11-11 22:24:26
237,zouerate,22.7187,-12.4521,21.12,14,10,0.98,MR,2024-11-11 22:24:27
238,zeya,53.75,127.2667,-7.76,71,2,1.27,RU,2024-11-11 22:24:28
239,obo,5.3998,26.4869,21.11,92,31,0.52,CF,2024-11-11 22:24:29
240,copiapo,-27.3667,-70.3333,18.03,60,0,0.88,CL,2024-11-11 22:24:30
241,galle,6.0367,80.217,30.52,79,47,0.45,LK,2024-11-11 22:24:31
242,polyarnyy,69.1989,33.4478,2.36,87,100,5.05,RU,2024-11-11 22:21:00
243,mogocha,53.7333,119.7667,-6.55,70,50,1.93,RU,2024-11-11 22:24:34
244,novo aripuana,-5.1206,-60.3797,23.44,92,26,1.24,BR,2024-11-11 22:24:35
245,pangody,65.85,74.4859,-21.12,100,99,4.03,RU,2024-11-11 22:24:36
246,luderitz,-26.6481,15.1594,17.4,60,70,4.44,NA,2024-11-11 22:24:37
247,panguipulli,-39.6333,-72.3333,5.03,99,100,0.5,CL,2024-11-11 22:24:38
248,mont-tremblant,46.1949,-74.6264,3.1,90,100,5.72,CA,2024-11-11 22:21:30
249,camara de lobos,32.6333,-16.9667,20.35,79,40,5.66,PT,2024-11-11 22:24:43
250,qui nhon,13.7667,109.2333,25.9,85,100,5.26,VN,2024-11-11 22:21:36
251,tinaquillo,9.9186,-68.3047,21.51,95,35,2.02,VE,2024-11-11 22:24:45
252,teruel,40.6667,-0.6667,4.59,90,89,3.32,ES,2024-11-11 22:24:47
253,paczkow,50.464,17.0066,0.62,75,46,0.09,PL,2024-11-11 22:24:48
254,duba,27.3513,35.6901,24.05,40,12,1.84,SA,2024-11-11 22:24:50
255,constantia,44.1833,28.65,5.39,82,98,6.62,RO,2024-11-11 22:20:28
256,severo-yeniseyskiy,60.3725,93.0408,-13.19,86,97,3.43,RU,2024-11-11 22:23:58
257,huancavelica,-12.7667,-74.9833,1.58,98,100,0.78,PE,2024-11-11 22:24:54
258,matoury,4.8483,-52.3317,22.98,100,0,2.06,GF,2024-11-11 22:24:55
259,lospalos,-8.5186,127.0025,30.96,43,40,4.61,TL,2024-11-11 22:24:57
260,moyale,3.5167,39.0584,22.84,64,70,3.32,KE,2024-11-11 22:24:58
261,crane,31.3974,-102.3501,17.54,44,57,3.94,US,2024-11-11 22:24:59
262,kavieng,-2.5744,150.7967,29.36,68,17,1.74,PG,2024-11-11 22:25:00
263,kourou,5.1552,-52.6478,23.97,92,100,1.56,GF,2024-11-11 22:25:01
264,parry sound,45.3501,-80.033,1.29,76,96,6.97,CA,2024-11-11 22:25:02
265,kalmunai,7.4167,81.8167,29.98,67,18,1.63,LK,2024-11-11 22:25:04
266,igrim,63.1906,64.4162,-9.6,92,99,1.65,RU,2024-11-11 22:25:05
267,labuan,5.2767,115.2417,28.1,75,92,2.79,MY,2024-11-11 22:25:06
268,kigoma,-4.8769,29.6267,22.39,82,89,2.01,TZ,2024-11-11 22:25:07
269,santa marta,11.2408,-74.199,26.02,78,100,1.84,CO,2024-11-11 22:25:09
270,fonte boa,-2.4959,-66.2662,25.45,76,100,0.68,BR,2024-11-11 22:25:10
271,touros,-5.1989,-35.4608,25.01,76,48,3.51,BR,2024-11-11 22:25:11
272,nadi,-17.8,177.4167,29.0,61,40,4.12,FJ,2024-11-11 22:23:05
273,tahe,52.3333,124.7333,-4.29,74,38,2.64,CN,2024-11-11 22:25:13
274,pontianak,-0.0333,109.3333,31.99,62,40,1.03,ID,2024-11-11 22:25:15
275,lompoc,34.6391,-120.4579,11.5,84,0,5.81,US,2024-11-11 22:25:16
276,gamay,12.3854,125.2979,29.11,76,38,2.49,PH,2024-11-11 22:25:17
277,kavaratti,10.5669,72.642,28.86,67,93,4.56,IN,2024-11-11 22:25:19
278,cedeira,43.6797,-8.0209,14.35,85,50,9.9,ES,2024-11-11 22:25:20
279,bandarbeyla,9.4942,50.8122,27.15,75,52,7.87,SO,2024-11-11 22:25:21
280,ola,59.5833,151.2833,-13.04,71,96,5.45,RU,2024-11-11 22:25:22
281,chagoda,59.164,35.3285,-1.88,91,100,1.94,RU,2024-11-11 22:25:23
282,tibanbang,6.6315,126.1055,28.72,76,36,1.49,PH,2024-11-11 22:25:25
283,camocim,-2.9022,-40.8411,24.17,79,86,3.98,BR,2024-11-11 22:25:26
284,ataq,14.5377,46.8319,20.92,48,8,0.74,YE,2024-11-11 22:25:27
285,vysokiy,58.35,60.05,-5.97,80,100,5.01,RU,2024-11-11 22:25:28
286,sathyamangalam,11.5167,77.25,29.21,59,97,0.48,IN,2024-11-11 22:25:29
287,utrik,11.2278,169.8474,27.88,80,56,6.5,MH,2024-11-11 22:25:31
288,arraial do cabo,-22.9661,-42.0278,22.34,86,20,10.24,BR,2024-11-11 22:25:32
289,vila franca do campo,37.7167,-25.4333,20.23,99,70,7.09,PT,2024-11-11 22:25:33
290,kamikawa,43.84,142.7711,6.57,74,62,4.53,JP,2024-11-11 22:25:34
291,egilsstadir,65.2653,-14.3948,9.25,96,100,8.99,IS,2024-11-11 22:25:36
292,alexandria,31.2156,29.9553,19.26,65,0,2.54,EG,2024-11-11 22:25:38
293,geraldton,-28.7667,114.6,24.23,53,0,9.77,AU,2024-11-11 22:25:39
294,san pascual,13.7975,121.0342,28.84,77,17,2.97,PH,2024-11-11 22:25:41
295,magadan,59.5667,150.8,-12.88,70,99,3.79,RU,2024-11-11 22:25:42
296,qarauyl,48.9451,79.255,-7.08,49,32,4.59,KZ,2024-11-11 22:25:43
297,mokhsogollokh,61.4681,128.9203,-13.52,92,90,0.65,RU,2024-11-11 22:25:44
298,hauterive,46.0901,3.4459,6.0,93,91,3.24,FR,2024-11-11 22:25:46
299,olonkinbyen,70.9221,-8.7187,1.91,99,100,8.63,SJ,2024-11-11 22:25:47
300,inhambane,-23.865,35.3833,26.99,83,40,2.57,MZ,2024-11-11 22:25:48
301,vernon,50.2581,-119.2691,5.42,85,84,2.01,CA,2024-11-11 22:25:49
302,san patricio,28.017,-97.5169,19.97,70,38,2.42,US,2024-11-11 22:25:51
303,rethel,49.5,4.3333,8.96,84,100,6.12,FR,2024-11-11 22:25:53
304,dolores,-36.3132,-57.6792,7.31,93,29,3.01,AR,2024-11-11 22:25:55
305,phongsali,21.6833,102.1058,27.2,47,33,0.5,LA,2024-11-11 22:25:56
306,princeville,45.7668,-61.2985,10.18,95,81,2.44,CA,2024-11-11 22:25:57
307,cabo san lucas,22.8909,-109.9124,24.31,52,24,0.45,MX,2024-11-11 22:20:02
308,esmeraldas,-19.7625,-44.3139,20.79,84,98,1.26,BR,2024-11-11 22:25:59
309,kuala tungkal,-0.8167,103.4667,27.8,79,100,3.16,ID,2024-11-11 22:26:02
310,cannonvale,-20.2833,148.7,26.66,62,18,4.81,AU,2024-11-11 22:26:03
311,east london,-33.0153,27.9116,19.26,77,66,4.14,ZA,2024-11-11 22:26:04
312,tara,56.8944,74.371,-11.2,88,100,4.71,RU,2024-11-11 22:26:05
313,siyabuswa,-25.1132,29.0445,19.61,76,20,5.55,ZA,2024-11-11 22:26:06
314,am timan,11.0297,20.2827,22.36,39,34,2.83,TD,2024-11-11 22:26:08
315,whitehorse,60.7161,-135.0538,-3.57,100,100,1.54,CA,2024-11-11 22:26:09
316,aitape,-3.1374,142.3475,28.84,80,76,3.27,PG,2024-11-11 22:26:10
317,doganyol,38.3118,39.0382,8.1,74,4,1.91,TR,2024-11-11 22:26:11
318,whittlesey,52.558,-0.1302,7.86,90,48,4.19,GB,2024-11-11 22:26:12
319,ciudad bolivar,8.1222,-63.5497,25.66,86,59,3.4,VE,2024-11-11 22:26:13
320,omidiyeh,30.7597,49.705,28.42,27,52,1.22,IR,2024-11-11 22:26:15
321,bikenibeu village,1.3673,173.1241,28.29,67,31,6.38,KI,2024-11-11 22:26:17
322,creel,27.75,-107.6333,6.52,35,40,0.48,MX,2024-11-11 22:26:18
323,batarasa,8.6617,117.6222,30.72,65,62,1.92,PH,2024-11-11 22:26:19
324,daru,-9.0763,143.2092,27.7,81,100,5.76,PG,2024-11-11 22:25:23
325,hami,42.8,93.45,10.43,42,24,0.74,CN,2024-11-11 22:22:13
326,torghay,49.6339,63.4981,-4.6,76,7,2.19,KZ,2024-11-11 22:26:23
327,gaigeturi,33.4644,126.3183,18.15,73,3,6.2,KR,2024-11-11 22:26:24
328,amga,60.8953,131.9608,-13.12,92,98,1.42,RU,2024-11-11 22:26:26
329,laguna,38.421,-121.4238,10.08,90,0,2.57,US,2024-11-11 22:23:10
330,kenora,49.8167,-94.4337,-1.79,86,100,2.68,CA,2024-11-11 22:26:29
331,urucui,-7.2294,-44.5561,22.48,94,100,1.16,BR,2024-11-11 22:21:32
332,arkhangel'sk,64.5401,40.5433,0.06,100,100,6.0,RU,2024-11-11 22:26:31
333,rabaul,-4.1967,152.1721,29.22,70,49,3.31,PG,2024-11-11 22:26:33
334,codrington,-38.2667,141.9667,15.5,86,85,3.14,AU,2024-11-11 22:26:34
335,mahina,-17.5065,-149.489,26.87,74,75,1.54,PF,2024-11-11 22:26:35
336,carnarvon,-24.8667,113.6333,26.34,49,94,8.38,AU,2024-11-11 22:26:37
337,aras-asan,8.8908,126.3033,29.83,65,58,3.59,PH,2024-11-11 22:26:39
338,obsharovka,53.125,48.8531,-1.15,87,13,1.94,RU,2024-11-11 22:26:40
339,ungsang-nodongjagu,42.3578,130.4622,8.06,31,0,7.58,KP,2024-11-11 22:26:41
340,suva,-18.1416,178.4415,24.71,94,75,3.6,FJ,2024-11-11 22:26:42
341,mount isa,-20.7333,139.5,39.87,16,52,3.09,AU,2024-11-11 22:26:44
342,nchelenge,-9.3451,28.734,21.28,79,78,1.77,ZM,2024-11-11 22:26:45
343,safotu,-13.4513,-172.4018,27.84,80,93,6.01,WS,2024-11-11 22:26:46
344,kutum,14.2,24.6667,17.01,32,0,2.58,SD,2024-11-11 22:26:47
345,saruhanli,38.7346,27.5681,1.24,91,0,0.75,TR,2024-11-11 22:26:48
346,kirakira,-10.4544,161.9205,28.29,81,100,5.34,SB,2024-11-11 22:26:49
347,ulsteinvik,62.3432,5.8487,9.86,83,98,2.24,NO,2024-11-11 22:26:50
348,cabeceiras de basto,41.5208,-7.972,8.98,88,8,2.82,PT,2024-11-11 22:26:52
349,tolanaro,-25.0319,46.9987,27.89,63,96,1.03,MG,2024-11-11 22:26:53
350,kuliyapitiya,7.4688,80.0401,31.28,58,52,2.23,LK,2024-11-11 22:26:54
351,stephenville,32.2207,-98.2023,15.07,58,0,0.0,US,2024-11-11 22:26:55
352,nelson bay,-32.7167,152.15,21.16,100,100,3.13,AU,2024-11-11 22:26:57
353,paraiso,9.8383,-83.8656,18.01,98,100,0.9,CR,2024-11-11 22:26:58
354,mantua,45.1667,10.7833,4.99,84,100,4.7,IT,2024-11-11 22:26:59
355,howard springs,-12.497,131.047,34.37,55,35,4.6,AU,2024-11-11 22:27:00
356,broome,42.2506,-75.833,7.03,85,20,5.66,US,2024-11-11 22:27:02
357,baiyin,36.5583,104.2081,10.32,46,47,1.85,CN,2024-11-11 22:27:03
358,juan l. lacaze,-34.4333,-57.4167,16.06,63,4,10.24,UY,2024-11-11 22:27:04
359,mizdah,31.4451,12.9801,13.87,85,1,1.74,LY,2024-11-11 22:27:05
360,urangan,-25.3,152.9,24.19,81,100,9.01,AU,2024-11-11 22:27:06
361,shache,38.4167,77.2406,11.6,45,28,1.32,CN,2024-11-11 22:27:08
362,busayra,30.7376,35.6078,12.76,52,36,1.16,JO,2024-11-11 22:27:09
363,leava,-14.3,-178.1667,27.88,78,38,5.25,WF,2024-11-11 22:27:10
364,mananara,-16.1667,49.7667,26.33,76,73,1.24,MG,2024-11-11 22:27:11
365,aurora,39.7294,-104.8319,6.66,58,20,3.09,US,2024-11-11 22:27:12
366,sao jose da coroa grande,-8.8978,-35.1478,25.2,75,57,2.83,BR,2024-11-11 22:27:13
367,belyy yar,53.6039,91.3903,-1.06,40,0,12.0,RU,2024-11-11 22:27:14
368,inverness,57.4791,-4.224,4.91,100,63,3.09,GB,2024-11-11 22:27:16
369,kotlas,61.2611,46.6556,-0.62,90,100,4.22,RU,2024-11-11 22:27:17
370,mermoz boabab,14.7065,-17.4758,26.87,68,85,7.81,SN,2024-11-11 22:27:18
371,ashland,40.8167,-82.2665,6.04,90,20,5.89,US,2024-11-11 22:22:31
372,utete,-7.986,38.758,25.99,80,91,0.56,TZ,2024-11-11 22:27:20
373,mpanda,-6.3655,31.0409,21.08,80,63,0.39,TZ,2024-11-11 22:27:21
374,zaozersk,69.4005,32.4476,2.08,88,100,4.38,RU,2024-11-11 22:27:23
375,isiro,2.7739,27.616,19.75,98,100,0.62,CD,2024-11-11 22:27:24
376,pachino,36.7186,15.0907,17.3,83,100,5.35,IT,2024-11-11 22:27:25
377,korla,41.7597,86.1469,10.34,54,30,2.84,CN,2024-11-11 22:27:26
378,dhidhdhoo,6.8833,73.1,28.32,71,39,3.32,MV,2024-11-11 22:27:27
379,malazgirt,39.1427,42.5401,5.79,82,88,0.84,TR,2024-11-11 22:27:29
380,imbituba,-28.24,-48.6703,19.68,88,63,5.84,BR,2024-11-11 22:27:30
381,okhotsk,59.3833,143.3,-12.79,66,51,8.96,RU,2024-11-11 22:27:31
382,samdrup jongkhar,26.9167,91.6167,19.99,42,0,2.23,BT,2024-11-11 22:27:32
383,pisco,-13.7,-76.2167,17.03,88,0,3.6,PE,2024-11-11 22:27:33
384,grand falls-windsor,48.9332,-55.6649,8.06,93,100,3.58,CA,2024-11-11 22:27:34
385,menongue,-14.6585,17.691,16.91,94,100,1.06,AO,2024-11-11 22:27:35
386,dolinsk,47.35,142.8,2.04,86,100,2.93,RU,2024-11-11 22:27:38
387,andergrove,-21.0833,149.1833,26.69,64,11,5.34,AU,2024-11-11 22:27:39
388,melekeok village,7.4957,134.6367,27.31,83,75,2.06,PW,2024-11-11 22:27:41
389,tobol'sk,58.2,68.2667,-9.93,93,100,3.19,RU,2024-11-11 22:27:42
390,kita,13.0349,-9.4895,20.96,38,43,0.72,ML,2024-11-11 22:27:43
